

create table all_cities (
city_name text,
city_code text,
state_code text
);

create table all_states (
state_code text,
state_name text,
country_code text
);

-- Andaman & Nicobar
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Alipur', '101','1'),
VALUES('Andaman Island', '102','1'),
VALUES('Anderson Island', '103','1'),
VALUES('Arainj-Laka-Punga', '104','1'),
VALUES('Austinabad', '105','1'),
VALUES('Bamboo Flat', '106','1'),
VALUES('Barren Island', '107','1'),
VALUES('Beadonabad', '108','1'),
VALUES('Betapur', '109','1'),
VALUES('Bindraban', '110','1'),
VALUES('Bonington', '111','1'),
VALUES('Brookesabad', '112','1'),
VALUES('Cadell Point', '113','1'),
VALUES('Calicut', '114','1'),
VALUES('Chetamale', '115','1'),
VALUES('Cinque Islands', '116','1'),
VALUES('Defence Island', '117','1'),
VALUES('Digilpur', '118','1'),
VALUES('Dolyganj', '119','1'),
VALUES('Flat Island', '120','1'),
VALUES('Geinyale', '121','1'),
VALUES('Great Coco Island', '122','1'),
VALUES('Haddo', '123','1'),
VALUES('Havelock Island', '124','1'),
VALUES('Henry Lawrence Island', '125','1'),
VALUES('Herbertabad', '126','1'),
VALUES('Hobdaypur', '127','1'),
VALUES('Ilichar', '128','1'),
VALUES('Ingoie', '128','1'),
VALUES('Inteview Island', '130','1'),
VALUES('Jangli Ghat', '131','1'),
VALUES('Jhon Lawrence Island', '132','1'),
VALUES('Karen', '133','1'),
VALUES('Kartara', '134','1'),
VALUES('KYD Islannd', '135','1'),
VALUES('Landfall Island', '136','1'),
VALUES('Little Andmand', '137','1'),
VALUES('Little Coco Island', '138','1'),
VALUES('Long Island', '138','1'),
VALUES('Maimyo', '140','1'),
VALUES('Malappuram', '141','1'),
VALUES('Manglutan', '142','1'),
VALUES('Manpur', '143','1'),
VALUES('Mitha Khari', '144','1'),
VALUES('Neill Island', '145','1'),
VALUES('Nicobar Island', '146','1'),
VALUES('North Brother Island', '147','1'),
VALUES('North Passage Island', '148','1'),
VALUES('North Sentinel Island', '149','1'),
VALUES('Nothen Reef Island', '150','1'),
VALUES('Outram Island', '151','1'),
VALUES('Pahlagaon', '152','1'),
VALUES('Palalankwe', '153','1'),
VALUES('Passage Island', '154','1'),
VALUES('Phaiapong', '155','1'),
VALUES('Phoenix Island', '156','1'),
VALUES('Port Blair', '157','1'),
VALUES('Preparis Island', '158','1'),
VALUES('Protheroepur', '159','1'),
VALUES('Rangachang', '160','1'),
VALUES('Rongat', '161','1'),
VALUES('Rutland Island', '162','1'),
VALUES('Sabari', '163','1'),
VALUES('Saddle Peak', '164','1'),
VALUES('Shadipur', '165','1'),
VALUES('Smith Island', '166','1'),
VALUES('Sound Island', '167','1'),
VALUES('South Sentinel Island', '168','1'),
VALUES('Spike Island', '169','1'),
VALUES('Tarmugli Island', '170','1'),
VALUES('Taylerabad', '171','1'),
VALUES('Titaije', '172','1'),
VALUES('Toibalawe', '173','1'),
VALUES('Tusonabad', '174','1'),
VALUES('West Island', '175','1'),
VALUES('Wimberleyganj', '176','1'),
VALUES('Yadita', '177','1');


-- Andhra Pradesh
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Adilabad', '201','2'),
VALUES('Anantapur', '201','2'),
VALUES('Chittoor', '203','2'),
VALUES('Cuddapah', '204','2'),
VALUES('East Godavari', '205','2'),
VALUES('Guntur', '206','2'),
VALUES('Hyderabad', '207','2'),
VALUES('Karimnagar', '208','2'),
VALUES('Khammam', '209','2'),
VALUES('Krishna', '210','2'),
VALUES('Kurnool', '211','2'),
VALUES('Mahabubnagar', '212','2'),
VALUES('Medak', '213','2'),
VALUES('Nalgonda', '214','2'),
VALUES('Nellore', '215','2'),
VALUES('Nizamabad', '216','2'),
VALUES('Prakasam', '217','2'),
VALUES('Rangareddy', '218','2'),
VALUES('Srikakulam', '219','2'),
VALUES('Visakhapatnam', '220','2'),
VALUES('Vizianagaram', '221','2'),
VALUES('Warangal', '222','2'),
VALUES('West Godavari', '223','2');



-- Arunachal Pradesh
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Anjaw', '301','3'),
VALUES('Changlang', '302','3'),
VALUES('Dibang Valley', '303','3'),
VALUES('East Kameng', '304','3'),
VALUES('East Siang', '305','3'),
VALUES('Itanagar', '306','3'),
VALUES('Kurung Kumey', '307','3'),
VALUES('Lohit', '308','3'),
VALUES('Lower Dibang Valley', '309','3'),
VALUES('Lower Subansiri', '310','3'),
VALUES('Papum Pare', '311','3'),
VALUES('Tawang', '312','3'),
VALUES('Tirap', '313','3'),
VALUES('Upper Siang', '314','3'),
VALUES('Upper Subansiri', '315','3'),
VALUES('West Kameng', '316','3'),
VALUES('West Siang', '317','3');

-- Assam
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Barpeta', '401','4'),
VALUES('Bongaigaon', '402','4'),
VALUES('Cachar', '403','4'),
VALUES('Darrang', '404','4'),
VALUES('Dhemaji', '405','4'),
VALUES('Dhubri', '406','4'),
VALUES('Dibrugarh', '407','4'),
VALUES('Goalpara', '408','4'),
VALUES('Golaghat', '409','4'),
VALUES('Guwahati', '410','4'),
VALUES('Hailakandi', '411','4'),
VALUES('Jorhat', '412','4'),
VALUES('Kamrup', '413','4'),
VALUES('Karbi Anglong', '414','4'),
VALUES('Karimganj', '415','4'),
VALUES('Kokrajhar', '416','4'),
VALUES('Lakhimpur', '417','4'),
VALUES('Marigaon', '418','4'),
VALUES('Nagaon', '419','4'),
VALUES('Nalbari', '420','4'),
VALUES('North Cachar Hills', '421','4'),
VALUES('Silchar', '422','4'),
VALUES('Sivasagar', '423','4'),
VALUES('Sonitpur', '424','4'),
VALUES('Tinsukia', '425','4'),
VALUES('Udalguri', '426','4');


-- Bihar
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Araria', '501','5'),
VALUES('Aurangabad', '502','5'),
VALUES('Banka', '503','5'),
VALUES('Begusarai', '504','5'),
VALUES('Bhagalpur', '505','5'),
VALUES('Bhojpur', '506','5'),
VALUES('Buxar', '507','5'),
VALUES('Darbhanga', '508','5'),
VALUES('East Champaran', '509','5'),
VALUES('Gaya', '510','5'),
VALUES('Gopalganj', '511','5'),
VALUES('Jamshedpur', '512','5'),
VALUES('Jamui', '513','5'),
VALUES('Jehanabad', '514','5'),
VALUES('Kaimur (Bhabua)', '515','5'),
VALUES('Katihar', '516','5'),
VALUES('Khagaria', '517','5'),
VALUES('Kishanganj', '518','5'),
VALUES('Lakhisarai', '519','5'),
VALUES('Madhepura', '520','5'),
VALUES('Madhubani', '521','5'),
VALUES('Munger', '522','5'),
VALUES('Muzaffarpur', '523','5'),
VALUES('Nalanda', '524','5'),
VALUES('Nawada', '525','5'),
VALUES('Patna', '526','5'),
VALUES('Purnia', '527','5'),
VALUES('Rohtas', '528','5'),
VALUES('Saharsa', '529','5'),
VALUES('Samastipur', '530','5'),
VALUES('Saran', '531','5'),
VALUES('Sheikhpura', '532','5'),
VALUES('Sheohar', '533','5'),
VALUES('Sitamarhi', '534','5'),
VALUES('Siwan', '535','5'),
VALUES('Supaul', '536','5'),
VALUES('Vaishali', '537','5'),
VALUES('West Champaran', '538','5');



-- Chandigarh
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Chandigarh', '601','6'),
VALUES('Mani Marja', '602','6');


-- Chhattisgarh
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Bastar', '701','7'),
VALUES('Bhilai', '702','7'),
VALUES('Bijapur', '703','7'),
VALUES('Bilaspur', '704','7'),
VALUES('Dhamtari', '705','7'),
VALUES('Durg', '706','7'),
VALUES('Janjgir-Champa', '707','7'),
VALUES('Jashpur', '708','7'),
VALUES('Kabirdham-Kawardha', '709','7'),
VALUES('Korba', '710','7'),
VALUES('Korea', '711','7'),
VALUES('Mahasamund', '712','7'),
VALUES('Narayanpur', '713','7'),
VALUES('Norh Bastar-Kanker', '714','7'),
VALUES('Raigarh', '715','7'),
VALUES('Raipur', '716','7'),
VALUES('Rajnandgaon', '717','7'),
VALUES('South Bastar-Dantewada', '718','7'),
VALUES('Surguja', '719','7');


-- Dadra & Nagar Haveli
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Amal', '801','8'),
VALUES('Amli', '802','8'),
VALUES('Bedpa', '803','8'),
VALUES('Chikhli', '804','8'),
VALUES('Dadra & Nagar Haveli', '805','8'),
VALUES('Dahikhed', '806','8'),
VALUES('Dolara', '807','8'),
VALUES('Galonda', '808','8'),
VALUES('Kanadi', '809','8'),
VALUES('Karchond', '810','8'),
VALUES('Khadoli', '811','8'),
VALUES('Kharadpada', '812','8'),
VALUES('Kherabari', '813','8'),
VALUES('Kherdi', '814','8'),
VALUES('Kothar', '815','8'),
VALUES('Luari', '816','8'),
VALUES('Mashat', '817','8'),
VALUES('Rakholi', '818','8'),
VALUES('Rudana', '819','8'),
VALUES('Saili', '820','8'),
VALUES('Sili', '821','8'),
VALUES('Silvassa', '822','8'),
VALUES('Sindavni', '823','8'),
VALUES('Udva', '824','8'),
VALUES('Umbarkoi', '825','8'),
VALUES('Vansda', '826','8'),
VALUES('Vasona', '827','8'),
VALUES('Velugam', '828','8');


-- Daman and Diu
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Brancavare', '901','9'),
VALUES('Dagasi', '902','9'),
VALUES('Daman', '903','9'),
VALUES('Diu', '904','9'),
VALUES('Magarvara', '905','9'),
VALUES('Nagwa', '906','9'),
VALUES('Pariali', '907','9'),
VALUES('Passo Covo', '908','9');


-- Delhi
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Central Delhi', '1001','10'),
VALUES('East Delhi', '1002','10'),
VALUES('New Delhi', '1003','10'),
VALUES('North Delhi', '1004','10'),
VALUES('North East Delhi', '1005','10'),
VALUES('North West Delhi', '1006','10'),
VALUES('Old Delhi', '1007','10'),
VALUES('South Delhi', '1008','10'),
VALUES('South West Delhi', '1009','10'),
VALUES('West Delhi', '1010','10');

--  Goa
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Canacona', '1101','11'),
VALUES('Candolim', '1102','11'),
VALUES('Chinchinim', '1103','11'),
VALUES('Cortalim', '1104','11'),
VALUES('Goa', '1105','11'),
VALUES('Jua', '1106','11'),
VALUES('Madgaon', '1107','11'),
VALUES('Mahem', '1108','11'),
VALUES('Mapuca', '1109','11'),
VALUES('Marmagao', '1110','11'),
VALUES('Panji', '1111','11'),
VALUES('Ponda', '1112','11'),
VALUES('Sanvordem', '1113','11'),
VALUES('Terekhol', '1114','11');


-- Gujarat
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Ahmedabad', '1201','12'),
VALUES('Amreli', '1202','12'),
VALUES('Anand', '1203','12'),
VALUES('Banaskantha', '1204','12'),
VALUES('Baroda', '1205','12'),
VALUES('Bharuch', '1206','12'),
VALUES('Bhavnagar', '1207','12'),
VALUES('Dahod', '1208','12'),
VALUES('Dang', '1209','12'),
VALUES('Dwarka', '1210','12'),
VALUES('Gandhinagar', '1211','12'),
VALUES('Jamnagar', '1212','12'),
VALUES('Junagadh', '1213','12'),
VALUES('Kheda', '1214','12'),
VALUES('Kutch', '1215','12'),
VALUES('Mehsana', '1216','12'),
VALUES('Nadiad', '1217','12'),
VALUES('Narmada', '1218','12'),
VALUES('Navsari', '1219','12'),
VALUES('Panchmahals', '1220','12'),
VALUES('Patan', '1221','12'),
VALUES('Porbandar', '1222','12'),
VALUES('Rajkot', '1223','12'),
VALUES('Sabarkantha', '1224','12'),
VALUES('Surat', '1225','12'),
